-1,236,237
12.426,11.789,18.155
12.451,11.792,18.055
12.341,11.835,18.02
12.317,11.845,18.071
12.223,11.728,17.992
12.215,11.725,18.021
12.139,11.686,17.933
12.265,11.67,18.049
12.304,11.558,18.034
12.238,11.538,18.083
12.136,11.478,17.946
12.349,11.557,17.98
12.376,11.586,17.916
12.373,11.688,17.912
12.23,11.702,17.94
12.031,11.621,17.923
12.154,11.624,17.974
12.248,11.568,17.918
12.324,11.59,17.963
12.281,11.528,17.911
12.158,11.508,17.922
12.171,11.501,17.95
12.154,11.327,17.752
12.205,11.29,17.762
12.211,11.323,17.862
12.171,11.331,17.944
12.238,11.389,18.036
12.271,11.47,18.05
12.206,11.467,17.955
12.198,11.493,18.06
12.273,11.48,18.315
12.344,11.489,18.558
12.164,11.447,18.609
12.251,11.5,18.663
12.359,11.548,18.615
12.274,11.571,18.53
12.184,11.503,18.322
12.246,11.521,18.23
12.306,11.555,18.194
12.29,11.591,18.176
12.254,11.567,18.073
12.339,11.607,18.115
12.33,11.65,18.166
12.364,11.673,18.199
12.392,11.648,18.2
12.34,11.59,18.002
12.378,11.649,17.894
12.397,11.721,17.907
12.455,11.744,18.003
12.4,11.762,18.047
12.362,11.721,17.921
12.46,11.785,17.933
12.565,11.842,18.01
12.481,11.85,18.052
12.335,11.841,18.048
12.265,11.791,18.025
12.191,11.689,17.935
12.296,11.698,17.978
12.269,11.725,17.898
12.279,11.718,17.757
12.356,11.685,17.672
12.321,11.649,17.762
12.313,11.567,17.835
12.279,11.578,18.017
12.26,11.57,18.119
12.266,11.586,18.158
12.278,11.606,18.201
12.346,11.694,18.27
12.378,11.674,18.145
12.486,11.658,18.057
12.575,11.678,17.997
12.503,11.68,18.041
12.369,11.624,18.08
12.209,11.541,18.056
12.22,11.561,18.165
12.255,11.588,18.226
12.241,11.623,18.224
12.224,11.68,18.152
12.341,11.698,18.033
12.435,11.736,17.956
12.443,11.802,17.937
12.402,11.769,17.864
12.342,11.745,17.949
12.196,11.694,17.996
12.016,11.699,18.034
11.992,11.689,18.02
12.086,11.649,18.035
12.227,11.642,18.043
12.306,11.623,18.114
12.238,11.625,18.232
12.159,11.582,18.23
12.146,11.599,18.175
12.193,11.605,18.095
12.189,11.63,18.095
12.251,11.68,18.19
12.306,11.709,18.222
12.39,11.726,18.228
12.369,11.722,18.283
12.377,11.719,18.275
12.386,11.738,18.351
12.33,11.702,18.36
12.362,11.714,18.439
12.335,11.718,18.469
12.278,11.697,18.449
12.285,11.668,18.369
12.189,11.684,18.314
12.137,11.675,18.358
12.264,11.678,18.474
12.406,11.683,18.508
12.384,11.65,18.436
12.421,11.649,18.343
12.335,11.669,18.242
12.258,11.701,18.203
12.296,11.658,18.123
12.379,11.669,18.191
12.275,11.672,18.237
12.23,11.702,18.112
12.226,11.722,17.964
12.171,11.717,17.906
12.204,11.676,17.934
12.272,11.644,18.045
12.359,11.666,18.098
12.539,11.692,18.134
12.575,11.64,18.18
12.434,11.567,18.257
12.351,11.569,18.313
12.371,11.622,18.437
12.377,11.68,18.563
12.366,11.671,18.519
12.38,11.688,18.508
12.366,11.696,18.458
12.361,11.698,18.336
12.335,11.705,18.226
12.297,11.673,18.254
12.266,11.659,18.345
12.302,11.655,18.342
12.277,11.711,18.241
12.245,11.72,18.184
12.278,11.713,18.182
12.371,11.7,18.205
12.338,11.68,18.195
12.232,11.643,18.161
12.223,11.557,18.16
12.224,11.497,18.172
12.153,11.404,18.121
12.249,11.464,18.208
12.341,11.55,18.169
12.303,11.543,18.024
12.311,11.542,18.016
12.25,11.492,18.037
12.145,11.431,18.03
12.21,11.434,17.982
12.282,11.474,18.051
12.308,11.518,18.17
12.344,11.6,18.212
12.275,11.65,18.244
12.178,11.618,18.251
12.12,11.562,18.296
12.141,11.532,18.361
12.158,11.545,18.377
12.238,11.549,18.431
12.32,11.554,18.447
12.335,11.563,18.41
12.233,11.606,18.281
12.124,11.645,18.189
12.11,11.641,18.151
12.089,11.632,18.181
12.153,11.658,18.322
12.23,11.692,18.445
12.379,11.723,18.45
12.346,11.771,18.375
12.163,11.759,18.178
12.171,11.733,18.133
12.224,11.705,18.09
12.199,11.669,18.061
12.174,11.655,18.066
12.234,11.703,18.036
12.23,11.715,17.969
12.219,11.645,17.958
12.28,11.591,17.953
12.331,11.532,17.907
12.33,11.47,17.93
12.28,11.4,17.955
12.112,11.378,17.989
12.024,11.411,17.966
12.043,11.475,17.988
12.074,11.569,18.053
12.185,11.68,18.137
12.283,11.721,18.157
12.315,11.645,18.1
12.269,11.551,18.073
12.248,11.489,18.13
12.242,11.509,18.183
12.3,11.616,18.218
12.351,11.647,18.215
12.337,11.652,18.236
12.194,11.654,18.275
12.222,11.64,18.255
12.306,11.646,18.192
12.308,11.66,18.185
12.259,11.646,18.238
12.239,11.599,18.295
12.235,11.56,18.32
12.279,11.519,18.261
12.312,11.526,18.144
12.228,11.541,18.079
12.252,11.567,18.078
12.339,11.608,18.074
12.319,11.666,18.121
12.241,11.728,18.135
12.236,11.762,18.182
12.315,11.758,18.234
12.355,11.704,18.23
12.302,11.658,18.219
12.255,11.624,18.139
12.177,11.63,18.044
12.166,11.668,18.093
12.169,11.72,18.126
12.226,11.734,18.154
12.222,11.738,18.185
12.144,11.774,18.171
12.246,11.81,18.118
12.287,11.772,18.088
12.277,11.76,18.084
12.277,11.756,18.109
12.234,11.716,18.15
12.222,11.724,18.131
12.127,11.773,18.146
12.176,11.812,18.125
12.218,11.867,18.169
12.289,11.894,18.196
12.308,11.889,18.201
12.271,11.842,18.173
12.196,11.773,18.063
12.163,11.699,17.963
12.085,11.574,17.747
12.069,11.542,17.703
12.075,11.523,17.671
12.042,11.496,17.591
12.005,11.37,17.469
11.854,11.186,17.19
11.507,10.904,16.709
11.101,10.365,15.774
10.297,9.4634,14.135
8.3043,7.5417,10.557
9.3955,9.1925,9.585
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
NaN,NaN,NaN
